Fred's height is 1.0 at time 0.0 sec, and Wilma's height is 7.0 at time 0.0 sec
Fred pushed
Wilma coming down, Fred going up
Fred's height is 2.0 at time 1.0 sec, and Wilma's height is 6.0 at time 1.0 sec
Wilma coming down, Fred going up
Wilma coming down, Fred going up
Fred's height is 3.0 at time 2.0 sec, and Wilma's height is 5.0 at time 2.0 sec
Wilma coming down, Fred going up
Wilma coming down, Fred going up
Fred's height is 4.0 at time 3.0 sec, and Wilma's height is 4.0 at time 3.0 sec
Wilma coming down, Fred going up
Wilma coming down, Fred going up
Fred's height is 5.0 at time 4.0 sec, and Wilma's height is 3.0 at time 4.0 sec
Wilma coming down, Fred going up
Wilma coming down, Fred going up
Fred's height is 6.0 at time 5.0 sec, and Wilma's height is 2.0 at time 5.0 sec
Wilma coming down, Fred going up
Wilma coming down, Fred going up
Fred's height is 7.0 at time 6.0 sec, and Wilma's height is 1.0 at time 6.0 sec
Wilma pushed
Fred coming down, Wilma going up
Fred's height is 5.5 at time 7.0 sec, and Wilma's height is 2.5 at time 7.0 sec
Fred coming down, Wilma going up
Fred coming down, Wilma going up
Fred's height is 4.0 at time 8.0 sec, and Wilma's height is 4.0 at time 8.0 sec
Fred coming down, Wilma going up
Fred coming down, Wilma going up
Fred's height is 2.5 at time 9.0 sec, and Wilma's height is 5.5 at time 9.0 sec
Fred coming down, Wilma going up
Fred coming down, Wilma going up
Fred's height is 1.0 at time 10.0 sec, and Wilma's height is 7.0 at time 10.0 sec
Fred pushed
Wilma coming down, Fred going up
Fred's height is 2.0 at time 11.0 sec, and Wilma's height is 6.0 at time 11.0 sec
Wilma coming down, Fred going up
Wilma coming down, Fred going up
Fred's height is 3.0 at time 12.0 sec, and Wilma's height is 5.0 at time 12.0 sec
Wilma coming down, Fred going up
Wilma coming down, Fred going up
Fred's height is 4.0 at time 13.0 sec, and Wilma's height is 4.0 at time 13.0 sec
Wilma coming down, Fred going up
Wilma coming down, Fred going up
Fred's height is 5.0 at time 14.0 sec, and Wilma's height is 3.0 at time 14.0 sec
Wilma coming down, Fred going up
Wilma coming down, Fred going up
Fred's height is 6.0 at time 15.0 sec, and Wilma's height is 2.0 at time 15.0 sec
Wilma coming down, Fred going up
Wilma coming down, Fred going up
Fred's height is 7.0 at time 16.0 sec, and Wilma's height is 1.0 at time 16.0 sec
Wilma pushed
Fred coming down, Wilma going up
Fred's height is 5.5 at time 17.0 sec, and Wilma's height is 2.5 at time 17.0 sec
